model,vars,S,rel(S),Act,choices,*-opt,random,,max_depth,depth,best,best relative,time (best),time (all),tree depth,tree nodes,|M|,F,Fs=,F?,H?,H+
omdt-system_administrator_tree,7,128,100.00,9,1152,557.693,332.2623,,8,8,557.693,1,504.19,504.4,7,23,1e459,116,31,85,7,0
omdt-tictactoe_vs_random,27,2424,99.96,10,24240,0.9734,-0.8149,,1,1,-0.7553,0.0333,3.61,31.67,1,1,2700,2855,71,2784,890,1
omdt-tictactoe_vs_random,27,2424,99.96,10,24240,0.9734,-0.8149,,2,2,0.287,0.6162,81.51,1200.06,2,3,1.00E+08,88659,4405,84254,25165,4
omdt-tictactoe_vs_random,27,2424,99.96,10,24240,0.9734,-0.8149,,3,3,0.3547,0.654,1133.85,1200.07,3,6,1.00E+18,35355,687,34668,11104,0
omdt-tictactoe_vs_random,27,2424,99.96,10,24240,0.9734,-0.8149,,4,4,0.287,0.6162,84.04,1200.06,2,3,1.00E+37,16341,4547,11794,913,0
omdt-tictactoe_vs_random,27,2424,99.96,10,24240,0.9734,-0.8149,,5,5,0.287,0.6162,81.46,1200.45,2,3,1.00E+76,3985,167,3818,1180,0
omdt-tictactoe_vs_random,27,2424,99.96,10,24240,0.9734,-0.8149,,6,6,0.9734,1,480.45,480.8,6,47,1.00E+154,2,0,2,0,0
omdt-tictactoe_vs_random,27,2424,99.96,10,24240,0.9734,-0.8149,,7,6,0.9734,1,423.16,423.52,6,47,1.00E+154,2,0,2,0,0
omdt-tictactoe_vs_random,27,2424,99.96,10,24240,0.9734,-0.8149,,8,6,0.9734,1,390.95,391.31,6,47,1.00E+154,2,0,2,0,0
omdt-traffic_intersection,4,361,100.00,3,1083,2.1246,-146.4377,,1,1,-72.0642,0.5006,0.19,2.55,1,1,4500,186,27,159,44,2
omdt-traffic_intersection,4,361,100.00,3,1083,2.1246,-146.4377,,2,2,-0.2174,0.9842,42.72,50.5,2,3,1.00E+10,3778,727,3051,792,6
omdt-traffic_intersection,4,361,100.00,3,1083,2.1246,-146.4377,,3,3,0.7606,0.9908,133.82,1200.08,3,6,1.00E+22,76162,20742,55420,10586,0
omdt-traffic_intersection,4,361,100.00,3,1083,2.1246,-146.4377,,4,4,2.1137,0.9999,242.84,1200.11,4,9,1.00E+48,31854,9935,21919,2957,0
omdt-traffic_intersection,4,361,100.00,3,1083,2.1246,-146.4377,,5,5,2.1174,1,325.95,1200.12,5,11,1.00E+98,16329,5073,11256,1281,0
omdt-traffic_intersection,4,361,100.00,3,1083,2.1246,-146.4377,,6,6,2.1181,1,353.9,1200.24,6,12,1.00E+200,7620,2506,5114,441,0
omdt-traffic_intersection,4,361,100.00,3,1083,2.1246,-146.4377,,7,7,2.1183,1,398.98,1200.36,7,14,1e403,4402,1546,2856,141,0
omdt-traffic_intersection,4,361,100.00,3,1083,2.1246,-146.4377,,8,6,2.1245,1,332.92,333.08,6,37,1.00E+200,603,109,494,138,0
qcomp-consensus-3-32,5,6161,99.89,14,86254,0.0944,0.0935,,1,1,0.0938,0.3731,342.5,1200.2,1,1,1.00E+06,2446,12,2434,953,1
qcomp-consensus-3-32,5,6161,99.89,14,86254,0.0944,0.0935,,2,2,0.0941,0.6628,760.66,1200.57,2,3,1.00E+16,1960,197,1763,544,3
qcomp-consensus-3-32,5,6161,99.89,14,86254,0.0944,0.0935,,3,3,0.0939,0.4557,321.58,1202.52,2,3,1.00E+36,1040,62,978,334,0
qcomp-consensus-3-32,5,6161,99.89,14,86254,0.0944,0.0935,,4,4,0.0939,0.4557,271.1,1200.13,2,3,1.00E+77,1039,101,938,278,0
qcomp-consensus-3-32,5,6161,99.89,14,86254,0.0944,0.0935,,5,5,0.0939,0.4557,240.39,1200.9,2,3,1.00E+158,656,130,526,161,0
qcomp-consensus-3-32,5,6161,99.89,14,86254,0.0944,0.0935,,6,6,0.0939,0.4653,367.08,1201.63,4,7,1e321,579,62,517,178,0
qcomp-consensus-3-32,5,6161,99.89,14,86254,0.0944,0.0935,,7,5,0.0943,0.9336,402.49,457.58,4,10,1.00E+158,153,61,92,11,1
qcomp-consensus-3-32,5,6161,99.89,14,86254,0.0944,0.0935,,8,5,0.0943,0.9336,359.11,403.41,4,10,1.00E+158,130,53,77,11,1
qcomp-csma-2-4,11,7959,99.99,17,135303,0.3919,0.3852,,1,1,0.3901,0.7298,6.27,40.48,1,1,1.00E+12,413,39,374,107,1
qcomp-csma-2-4,11,7959,99.99,17,135303,0.3919,0.3852,,2,2,0.3919,1,72.75,79.98,2,3,1.00E+35,147,25,122,30,1
qcomp-csma-2-4,11,7959,99.99,17,135303,0.3919,0.3852,,3,2,0.3919,1,73.24,80.49,2,3,1.00E+35,147,25,122,30,1
qcomp-csma-2-4,11,7959,99.99,17,135303,0.3919,0.3852,,4,2,0.3919,1,75.04,82.43,2,3,1.00E+35,147,25,122,30,1
qcomp-csma-2-4,11,7959,99.99,17,135303,0.3919,0.3852,,5,2,0.3919,1,73.94,81.24,2,3,1.00E+35,147,25,122,30,1
qcomp-csma-2-4,11,7959,99.99,17,135303,0.3919,0.3852,,6,2,0.3919,1,74.86,82.38,2,3,1.00E+35,147,25,122,30,1
qcomp-csma-2-4,11,7959,99.99,17,135303,0.3919,0.3852,,7,2,0.3919,1,73.06,80.32,2,3,1.00E+35,147,25,122,30,1
qcomp-csma-2-4,11,7959,99.99,17,135303,0.3919,0.3852,,8,2,0.3919,1,75.58,83.05,2,3,1.00E+35,147,25,122,30,1
qcomp-firewire-3,10,4094,99.98,14,57316,-70.0449,-76.3381,,1,1,-70.5254,0.9237,21.11,121.72,1,1,1.00E+12,3667,196,3471,1107,7
qcomp-firewire-3,10,4094,99.98,14,57316,-70.0449,-76.3381,,2,2,-70.3507,0.9514,149.44,1200.05,2,3,1.00E+36,16508,3720,12788,2227,3
qcomp-firewire-3,10,4094,99.98,14,57316,-70.0449,-76.3381,,3,3,-70.1466,0.9838,706.21,1200.07,3,6,1.00E+83,7827,2158,5669,752,2
qcomp-firewire-3,10,4094,99.98,14,57316,-70.0449,-76.3381,,4,4,-70.2747,0.9635,522.41,1200.27,4,11,1.00E+177,2888,617,2271,435,0
qcomp-firewire-3,10,4094,99.98,14,57316,-70.0449,-76.3381,,5,5,-70.0988,0.9914,558.25,1200.44,5,14,1e365,1993,375,1618,373,0
qcomp-firewire-3,10,4094,99.98,14,57316,-70.0449,-76.3381,,6,5,-70.0988,0.9914,478.22,516.98,5,14,1e365,246,68,178,33,0
qcomp-firewire-3,10,4094,99.98,14,57316,-70.0449,-76.3381,,7,5,-70.0988,0.9914,421.55,445.71,5,14,1e365,205,61,144,25,0
qcomp-firewire-3,10,4094,99.98,14,57316,-70.0449,-76.3381,,8,5,-70.0988,0.9914,385.36,392.93,5,14,1e365,150,47,103,23,0
qcomp-ij-10,10,1024,99.90,11,11264,0.6554,0.65,,1,1,0.6503,0.0599,0.48,19.92,1,1,1210,2801,0,2801,937,1
qcomp-ij-10,10,1024,99.90,11,11264,0.6554,0.65,,2,2,0.6508,0.1408,113.94,1200.05,2,3,1.00E+07,87788,594,87194,29145,2
qcomp-ij-10,10,1024,99.90,11,11264,0.6554,0.65,,3,3,0.6509,0.1648,287.93,1200.13,3,6,1.00E+15,30788,1312,29476,9126,1
qcomp-ij-10,10,1024,99.90,11,11264,0.6554,0.65,,4,4,0.6512,0.2267,322.52,1200.23,4,10,1.00E+31,12520,618,11902,3599,1
qcomp-ij-10,10,1024,99.90,11,11264,0.6554,0.65,,5,5,0.6512,0.2267,261.5,1200.55,4,10,1.00E+64,4724,813,3911,832,0
qcomp-ij-10,10,1024,99.90,11,11264,0.6554,0.65,,6,6,0.6512,0.2267,221.46,1200.66,4,10,1.00E+129,1861,273,1588,420,0
qcomp-ij-10,10,1024,99.90,11,11264,0.6554,0.65,,7,7,0.6519,0.351,466.81,1201.2,6,32,1.00E+260,801,57,744,249,1
qcomp-ij-10,10,1024,99.90,11,11264,0.6554,0.65,,8,8,0.6519,0.351,413.27,1201.94,6,32,1e521,603,53,550,188,0
qcomp-philosophers-4,4,3193,99.97,53,169229,0.9606,0.8803,,1,1,0.8987,0.2285,34.54,481.87,1,1,1.00E+07,13131,358,12773,4158,7
qcomp-philosophers-4,4,3193,99.97,53,169229,0.9606,0.8803,,2,2,0.8987,0.2285,35.42,1200.12,1,1,1.00E+19,17747,468,17279,5684,0
qcomp-philosophers-4,4,3193,99.97,53,169229,0.9606,0.8803,,3,3,0.9074,0.3371,1112.22,1200.2,3,4,1.00E+43,9947,623,9324,2953,8
qcomp-philosophers-4,4,3193,99.97,53,169229,0.9606,0.8803,,4,4,0.9073,0.3365,1162.26,1200.38,4,8,1.00E+90,2657,248,2409,740,13
qcomp-philosophers-4,4,3193,99.97,53,169229,0.9606,0.8803,,5,5,0.908,0.345,515.48,1200.23,5,9,1.00E+185,1078,266,812,167,2
qcomp-philosophers-4,4,3193,99.97,53,169229,0.9606,0.8803,,6,6,0.9176,0.4646,563.7,1204.69,6,14,1e375,293,88,205,45,3
qcomp-philosophers-4,4,3193,99.97,53,169229,0.9606,0.8803,,7,7,0.9176,0.4646,494.49,1201.87,6,14,1e755,252,61,191,51,0
qcomp-philosophers-4,4,3193,99.97,53,169229,0.9606,0.8803,,8,8,0.9176,0.4646,439.47,1208.2,6,14,1e755,40,16,24,12,0
qcomp-pnueli-zuck-3,3,1950,99.95,63,122850,0.9606,0.649,,1,1,0.8442,0.6266,64.87,85.06,1,1,1.00E+07,2293,77,2216,724,7
qcomp-pnueli-zuck-3,3,1950,99.95,63,122850,0.9606,0.649,,2,2,0.9606,1,136.65,220.83,2,3,1.00E+18,3225,1133,2092,116,2
qcomp-pnueli-zuck-3,3,1950,99.95,63,122850,0.9606,0.649,,3,2,0.9606,1,137.05,221.54,2,3,1.00E+18,3225,1133,2092,116,2
qcomp-pnueli-zuck-3,3,1950,99.95,63,122850,0.9606,0.649,,4,2,0.9606,1,137.09,221.55,2,3,1.00E+18,3225,1133,2092,116,2
qcomp-pnueli-zuck-3,3,1950,99.95,63,122850,0.9606,0.649,,5,2,0.9606,1,137.33,205.34,2,3,1.00E+18,2826,975,1851,116,2
qcomp-pnueli-zuck-3,3,1950,99.95,63,122850,0.9606,0.649,,6,2,0.9606,1,138.05,185.97,2,3,1.00E+18,2343,783,1560,116,2
qcomp-pnueli-zuck-3,3,1950,99.95,63,122850,0.9606,0.649,,7,2,0.9606,1,137.45,171.27,2,3,1.00E+18,1992,646,1346,116,2
qcomp-pnueli-zuck-3,3,1950,99.95,63,122850,0.9606,0.649,,8,2,0.9606,1,131.78,154.41,2,3,1.00E+18,1721,539,1182,116,2
qcomp-rabin-4,19,10241,99.99,17,174097,0.9606,0.9225,,1,1,0.9411,0.4877,10.95,129.12,1,1,1.00E+08,2340,89,2251,719,3
qcomp-rabin-4,19,10241,99.99,17,174097,0.9606,0.9225,,2,2,0.9606,1,529.63,529.94,2,2,1.00E+24,1923,346,1577,350,5
qcomp-rabin-4,19,10241,99.99,17,174097,0.9606,0.9225,,3,3,0.945,0.5914,355.52,1200.42,3,5,1.00E+54,2495,497,1998,408,0
qcomp-rabin-4,19,10241,99.99,17,174097,0.9606,0.9225,,4,4,0.9427,0.5294,477.47,1201.09,4,7,1.00E+115,1119,402,717,9,1
qcomp-rabin-4,19,10241,99.99,17,174097,0.9606,0.9225,,5,5,0.9456,0.6064,623.65,1200.49,4,9,1.00E+236,211,68,143,15,1
qcomp-rabin-4,19,10241,99.99,17,174097,0.9606,0.9225,,6,6,0.9469,0.6402,733.29,1200.45,5,14,1e480,218,16,202,70,1
qcomp-rabin-4,19,10241,99.99,17,174097,0.9606,0.9225,,7,7,0.9606,1,894.04,894.78,7,13,1e966,2,0,2,0,0
qcomp-rabin-4,19,10241,99.99,17,174097,0.9606,0.9225,,8,6,0.9606,1,538.91,539.35,5,14,1e480,2,0,2,0,0
qcomp-resource-gathering-5,7,3292,99.97,5,16460,-47.7105,-99.877,,1,1,-95.1392,0.0908,0.63,3.21,1,1,70000,286,33,253,72,3
qcomp-resource-gathering-5,7,3292,99.97,5,16460,-47.7105,-99.877,,2,2,-53.9064,0.8812,48.73,89.66,2,3,1.00E+13,8881,1739,7142,1583,4
qcomp-resource-gathering-5,7,3292,99.97,5,16460,-47.7105,-99.877,,3,3,-47.7105,1,92.38,92.83,3,5,1.00E+29,36,11,25,1,0
qcomp-resource-gathering-5,7,3292,99.97,5,16460,-47.7105,-99.877,,4,3,-47.7105,1,95,95.48,3,5,1.00E+29,36,11,25,1,0
qcomp-resource-gathering-5,7,3292,99.97,5,16460,-47.7105,-99.877,,5,3,-47.7105,1,98.65,99.15,3,5,1.00E+29,36,11,25,1,0
qcomp-resource-gathering-5,7,3292,99.97,5,16460,-47.7105,-99.877,,6,3,-47.7105,1,91.23,91.69,3,5,1.00E+29,36,11,25,1,0
qcomp-resource-gathering-5,7,3292,99.97,5,16460,-47.7105,-99.877,,7,3,-47.7105,1,90.19,90.63,3,5,1.00E+29,36,11,25,1,0
qcomp-resource-gathering-5,7,3292,99.97,5,16460,-47.7105,-99.877,,8,3,-47.7105,1,79.56,80.01,3,5,1.00E+29,36,11,25,1,0
qcomp-wlan-1-2,11,3127,99.90,34,106318,0.1083,0.0273,,1,1,0.0453,0.2228,6.65,110.15,1,1,1.00E+11,2884,119,2765,905,6
qcomp-wlan-1-2,11,3127,99.90,34,106318,0.1083,0.0273,,2,2,0.0612,0.4188,203.36,1200.09,2,3,1.00E+31,20787,1233,19554,6023,11
qcomp-wlan-1-2,11,3127,99.90,34,106318,0.1083,0.0273,,3,3,0.0747,0.5852,1032.51,1200.08,3,6,1.00E+70,5589,1050,4539,1031,12
qcomp-wlan-1-2,11,3127,99.90,34,106318,0.1083,0.0273,,4,4,0.0747,0.5852,1097.8,1200.1,4,8,1.00E+150,4998,380,4618,1446,1
qcomp-wlan-1-2,11,3127,99.90,34,106318,0.1083,0.0273,,5,5,0.0708,0.5378,536.66,1203.08,5,19,1.00E+308,466,178,288,10,2
qcomp-wlan-1-2,11,3127,99.90,34,106318,0.1083,0.0273,,6,6,0.0747,0.5853,692.65,1209.81,6,22,1e625,83,38,45,10,2
qcomp-wlan-1-2,11,3127,99.90,34,106318,0.1083,0.0273,,7,7,0.0747,0.5852,646.86,1206.32,6,22,1e1260,148,56,92,8,1
qcomp-wlan-1-2,11,3127,99.90,34,106318,0.1083,0.0273,,8,8,0.0754,0.5945,860.69,1209.5,7,28,1e1260,51,22,29,8,1